CVE;advisory name;advisory URL;unknown PoC;Github PoC;Curl PoC;XML PoC;
CVE-2023-49448;SNYK-JAVA-COMJFINAL-6117563;https://security.snyk.io/vuln/SNYK-JAVA-COMJFINAL-6117563;yes;no;no;no;
CVE-2023-49398;SNYK-JAVA-COMJFINAL-6117564;https://security.snyk.io/vuln/SNYK-JAVA-COMJFINAL-6117564;yes;no;no;no;
CVE-2023-49446;SNYK-JAVA-COMJFINAL-6117565;https://security.snyk.io/vuln/SNYK-JAVA-COMJFINAL-6117565;yes;no;no;no;
CVE-2023-49377;SNYK-JAVA-COMJFINAL-6117566;https://security.snyk.io/vuln/SNYK-JAVA-COMJFINAL-6117566;yes;no;no;no;
CVE-2023-49375;SNYK-JAVA-COMJFINAL-6117567;https://security.snyk.io/vuln/SNYK-JAVA-COMJFINAL-6117567;yes;no;no;no;
CVE-2023-49374;SNYK-JAVA-COMJFINAL-6117568;https://security.snyk.io/vuln/SNYK-JAVA-COMJFINAL-6117568;yes;no;no;no;
CVE-2023-49379;SNYK-JAVA-COMJFINAL-6117569;https://security.snyk.io/vuln/SNYK-JAVA-COMJFINAL-6117569;yes;no;no;no;
CVE-2023-49396;SNYK-JAVA-COMJFINAL-6117570;https://security.snyk.io/vuln/SNYK-JAVA-COMJFINAL-6117570;yes;no;no;no;
CVE-2023-49382;SNYK-JAVA-COMJFINAL-6117571;https://security.snyk.io/vuln/SNYK-JAVA-COMJFINAL-6117571;yes;no;no;no;
CVE-2023-49486;SNYK-JAVA-COMJFINAL-6124042;https://security.snyk.io/vuln/SNYK-JAVA-COMJFINAL-6124042;yes;no;no;no;
CVE-2023-49485;SNYK-JAVA-COMJFINAL-6124043;https://security.snyk.io/vuln/SNYK-JAVA-COMJFINAL-6124043;yes;no;no;no;
CVE-2023-49487;SNYK-JAVA-COMJFINAL-6124649;https://security.snyk.io/vuln/SNYK-JAVA-COMJFINAL-6124649;yes;no;no;no;
CVE-2023-50102;SNYK-JAVA-COMJFINAL-6128855;https://security.snyk.io/vuln/SNYK-JAVA-COMJFINAL-6128855;yes;no;no;no;
CVE-2023-50100;SNYK-JAVA-COMJFINAL-6128856;https://security.snyk.io/vuln/SNYK-JAVA-COMJFINAL-6128856;yes;no;no;no;
CVE-2023-50101;SNYK-JAVA-COMJFINAL-6129052;https://security.snyk.io/vuln/SNYK-JAVA-COMJFINAL-6129052;yes;no;no;no;
CVE-2023-50137;SNYK-JAVA-COMJFINAL-6129054;https://security.snyk.io/vuln/SNYK-JAVA-COMJFINAL-6129054;yes;no;no;no;
CVE-2020-28885;SNYK-JAVA-COMLIFERAY-2386877;https://security.snyk.io/vuln/SNYK-JAVA-COMLIFERAY-2386877;yes;no;no;no;
CVE-2020-28884;SNYK-JAVA-COMLIFERAY-2386905;https://security.snyk.io/vuln/SNYK-JAVA-COMLIFERAY-2386905;yes;no;no;no;
CVE-2022-28981;SNYK-JAVA-COMLIFERAY-3030054;https://security.snyk.io/vuln/SNYK-JAVA-COMLIFERAY-3030054;no;no;yes;no;
CVE-2021-33990;SNYK-JAVA-COMLIFERAYPORTAL-5425092;https://security.snyk.io/vuln/SNYK-JAVA-COMLIFERAYPORTAL-5425092;yes;no;no;no;
CVE-2021-43795;SNYK-JAVA-COMLINECORPARMERIA-2308233;https://security.snyk.io/vuln/SNYK-JAVA-COMLINECORPARMERIA-2308233;no;no;yes;no;
CVE-2023-38493;SNYK-JAVA-COMLINECORPARMERIA-5805287;https://security.snyk.io/vuln/SNYK-JAVA-COMLINECORPARMERIA-5805287;yes;no;no;no;
CVE-2022-47415;SNYK-JAVA-COMLOGICALDOC-3315220;https://security.snyk.io/vuln/SNYK-JAVA-COMLOGICALDOC-3315220;yes;no;no;no;
CVE-2022-23640;SNYK-JAVA-COMMONITORJBL-2414470;https://security.snyk.io/vuln/SNYK-JAVA-COMMONITORJBL-2414470;no;no;no;yes;
CVE-2015-7501;SNYK-JAVA-COMMONSCOLLECTIONS-30078;https://security.snyk.io/vuln/SNYK-JAVA-COMMONSCOLLECTIONS-30078;yes;no;no;no;
CVE-2021-29425;SNYK-JAVA-COMMONSIO-1277109;https://security.snyk.io/vuln/SNYK-JAVA-COMMONSIO-1277109;yes;no;yes;no;
CVE-2023-21971;SNYK-JAVA-COMMYSQL-5441540;https://security.snyk.io/vuln/SNYK-JAVA-COMMYSQL-5441540;yes;no;no;no;
CVE-2020-2178;SNYK-JAVA-COMPARASOFT-3175481;https://security.snyk.io/vuln/SNYK-JAVA-COMPARASOFT-3175481;no;no;no;yes;
CVE-2021-43090;SNYK-JAVA-COMPREDIC8-2434280;https://security.snyk.io/vuln/SNYK-JAVA-COMPREDIC8-2434280;no;no;no;yes;
CVE-2023-6149;SNYK-JAVA-COMQUALYSPLUGINS-6149925;https://security.snyk.io/vuln/SNYK-JAVA-COMQUALYSPLUGINS-6149925;no;no;no;yes;
CVE-2023-6147;SNYK-JAVA-COMQUALYSPLUGINS-6182927;https://security.snyk.io/vuln/SNYK-JAVA-COMQUALYSPLUGINS-6182927;no;no;no;yes;
CVE-2023-3163;SNYK-JAVA-COMRUOYI-5673098;https://security.snyk.io/vuln/SNYK-JAVA-COMRUOYI-5673098;yes;no;no;no;
CVE-2023-49371;SNYK-JAVA-COMRUOYI-6097150;https://security.snyk.io/vuln/SNYK-JAVA-COMRUOYI-6097150;yes;no;no;no;
CVE-2023-28684;SNYK-JAVA-COMSAPJENKINSCI-3368237;https://security.snyk.io/vuln/SNYK-JAVA-COMSAPJENKINSCI-3368237;no;no;no;yes;
CVE-2022-23061;SNYK-JAVA-COMSHOPIZER-2806690;https://security.snyk.io/vuln/SNYK-JAVA-COMSHOPIZER-2806690;yes;no;no;no;
CVE-2022-23061;SNYK-JAVA-COMSHOPIZER-6253372;https://security.snyk.io/vuln/SNYK-JAVA-COMSHOPIZER-6253372;yes;no;no;no;
CVE-2023-3635;SNYK-JAVA-COMSQUAREUPOKIO-5773320;https://security.snyk.io/vuln/SNYK-JAVA-COMSQUAREUPOKIO-5773320;yes;no;no;no;
CVE-2016-9177;SNYK-JAVA-COMSPARKJAVA-30379;https://security.snyk.io/vuln/SNYK-JAVA-COMSPARKJAVA-30379;no;no;yes;no;
CVE-2023-3782;SNYK-JAVA-COMSQUAREUPOKHTTP3-5789026;https://security.snyk.io/vuln/SNYK-JAVA-COMSQUAREUPOKHTTP3-5789026;yes;no;no;no;
CVE-2023-3635;SNYK-JAVA-COMSQUAREUPOKIO-5820002;https://security.snyk.io/vuln/SNYK-JAVA-COMSQUAREUPOKIO-5820002;yes;no;no;no;
CVE-2013-3827;SNYK-JAVA-COMSUNFACES-30086;https://security.snyk.io/vuln/SNYK-JAVA-COMSUNFACES-30086;no;no;no;yes;
CVE-2019-17091;SNYK-JAVA-COMSUNFACES-3104591;https://security.snyk.io/vuln/SNYK-JAVA-COMSUNFACES-3104591;yes;no;no;no;
CVE-2022-28157;SNYK-JAVA-COMSURENPIJENKINS-2441357;https://security.snyk.io/vuln/SNYK-JAVA-COMSURENPIJENKINS-2441357;no;no;yes;no;
CVE-2022-28155;SNYK-JAVA-COMSURENPIJENKINS-3152613;https://security.snyk.io/vuln/SNYK-JAVA-COMSURENPIJENKINS-3152613;no;no;no;yes;
CVE-2022-45396;SNYK-JAVA-COMTHALESGROUPHUDSONPLUGINS-3121097;https://security.snyk.io/vuln/SNYK-JAVA-COMTHALESGROUPHUDSONPLUGINS-3121097;no;no;no;yes;
CVE-2022-45395;SNYK-JAVA-COMTHALESGROUPJENKINSCIPLUGINS-3121102;https://security.snyk.io/vuln/SNYK-JAVA-COMTHALESGROUPJENKINSCIPLUGINS-3121102;no;no;no;yes;
CVE-2020-26217;SNYK-JAVA-COMTHOUGHTWORKSXSTREAM-1040458;https://security.snyk.io/vuln/SNYK-JAVA-COMTHOUGHTWORKSXSTREAM-1040458;yes;no;no;no;
CVE-2021-21345;SNYK-JAVA-COMTHOUGHTWORKSXSTREAM-1088328;https://security.snyk.io/vuln/SNYK-JAVA-COMTHOUGHTWORKSXSTREAM-1088328;yes;no;no;no;
CVE-2021-21344;SNYK-JAVA-COMTHOUGHTWORKSXSTREAM-1088329;https://security.snyk.io/vuln/SNYK-JAVA-COMTHOUGHTWORKSXSTREAM-1088329;yes;no;no;no;
CVE-2021-21348;SNYK-JAVA-COMTHOUGHTWORKSXSTREAM-1088330;https://security.snyk.io/vuln/SNYK-JAVA-COMTHOUGHTWORKSXSTREAM-1088330;yes;no;no;no;
CVE-2021-21351;SNYK-JAVA-COMTHOUGHTWORKSXSTREAM-1088331;https://security.snyk.io/vuln/SNYK-JAVA-COMTHOUGHTWORKSXSTREAM-1088331;yes;no;no;no;
CVE-2021-21347;SNYK-JAVA-COMTHOUGHTWORKSXSTREAM-1088332;https://security.snyk.io/vuln/SNYK-JAVA-COMTHOUGHTWORKSXSTREAM-1088332;yes;no;no;no;
CVE-2021-21343;SNYK-JAVA-COMTHOUGHTWORKSXSTREAM-1088333;https://security.snyk.io/vuln/SNYK-JAVA-COMTHOUGHTWORKSXSTREAM-1088333;yes;no;no;no;
CVE-2021-21346;SNYK-JAVA-COMTHOUGHTWORKSXSTREAM-1088334;https://security.snyk.io/vuln/SNYK-JAVA-COMTHOUGHTWORKSXSTREAM-1088334;yes;no;no;no;
CVE-2021-21350;SNYK-JAVA-COMTHOUGHTWORKSXSTREAM-1088335;https://security.snyk.io/vuln/SNYK-JAVA-COMTHOUGHTWORKSXSTREAM-1088335;yes;no;no;no;
CVE-2021-21349;SNYK-JAVA-COMTHOUGHTWORKSXSTREAM-1088336;https://security.snyk.io/vuln/SNYK-JAVA-COMTHOUGHTWORKSXSTREAM-1088336;yes;no;no;no;
CVE-2021-21341;SNYK-JAVA-COMTHOUGHTWORKSXSTREAM-1088337;https://security.snyk.io/vuln/SNYK-JAVA-COMTHOUGHTWORKSXSTREAM-1088337;yes;no;no;no;
CVE-2021-21342;SNYK-JAVA-COMTHOUGHTWORKSXSTREAM-1088338;https://security.snyk.io/vuln/SNYK-JAVA-COMTHOUGHTWORKSXSTREAM-1088338;yes;no;no;no;
CVE-2021-29505;SNYK-JAVA-COMTHOUGHTWORKSXSTREAM-1294540;https://security.snyk.io/vuln/SNYK-JAVA-COMTHOUGHTWORKSXSTREAM-1294540;yes;no;no;no;
CVE-2021-39153;SNYK-JAVA-COMTHOUGHTWORKSXSTREAM-1569176;https://security.snyk.io/vuln/SNYK-JAVA-COMTHOUGHTWORKSXSTREAM-1569176;yes;no;no;no;
CVE-2021-39141;SNYK-JAVA-COMTHOUGHTWORKSXSTREAM-1569177;https://security.snyk.io/vuln/SNYK-JAVA-COMTHOUGHTWORKSXSTREAM-1569177;yes;no;no;no;
CVE-2021-39139;SNYK-JAVA-COMTHOUGHTWORKSXSTREAM-1569178;https://security.snyk.io/vuln/SNYK-JAVA-COMTHOUGHTWORKSXSTREAM-1569178;yes;no;no;no;
CVE-2021-39151;SNYK-JAVA-COMTHOUGHTWORKSXSTREAM-1569179;https://security.snyk.io/vuln/SNYK-JAVA-COMTHOUGHTWORKSXSTREAM-1569179;yes;no;no;no;
CVE-2021-39146;SNYK-JAVA-COMTHOUGHTWORKSXSTREAM-1569180;https://security.snyk.io/vuln/SNYK-JAVA-COMTHOUGHTWORKSXSTREAM-1569180;yes;no;no;no;
CVE-2021-39148;SNYK-JAVA-COMTHOUGHTWORKSXSTREAM-1569181;https://security.snyk.io/vuln/SNYK-JAVA-COMTHOUGHTWORKSXSTREAM-1569181;yes;no;no;no;
CVE-2021-39147;SNYK-JAVA-COMTHOUGHTWORKSXSTREAM-1569182;https://security.snyk.io/vuln/SNYK-JAVA-COMTHOUGHTWORKSXSTREAM-1569182;yes;no;no;no;
CVE-2021-39144;SNYK-JAVA-COMTHOUGHTWORKSXSTREAM-1569183;https://security.snyk.io/vuln/SNYK-JAVA-COMTHOUGHTWORKSXSTREAM-1569183;yes;no;no;no;
CVE-2021-39154;SNYK-JAVA-COMTHOUGHTWORKSXSTREAM-1569185;https://security.snyk.io/vuln/SNYK-JAVA-COMTHOUGHTWORKSXSTREAM-1569185;yes;no;no;no;
CVE-2021-39149;SNYK-JAVA-COMTHOUGHTWORKSXSTREAM-1569186;https://security.snyk.io/vuln/SNYK-JAVA-COMTHOUGHTWORKSXSTREAM-1569186;yes;no;no;no;
CVE-2021-39145;SNYK-JAVA-COMTHOUGHTWORKSXSTREAM-1569187;https://security.snyk.io/vuln/SNYK-JAVA-COMTHOUGHTWORKSXSTREAM-1569187;yes;no;no;no;
CVE-2021-39140;SNYK-JAVA-COMTHOUGHTWORKSXSTREAM-1569189;https://security.snyk.io/vuln/SNYK-JAVA-COMTHOUGHTWORKSXSTREAM-1569189;yes;no;no;no;
CVE-2021-39152;SNYK-JAVA-COMTHOUGHTWORKSXSTREAM-1569190;https://security.snyk.io/vuln/SNYK-JAVA-COMTHOUGHTWORKSXSTREAM-1569190;yes;no;no;no;
CVE-2021-39150;SNYK-JAVA-COMTHOUGHTWORKSXSTREAM-1569191;https://security.snyk.io/vuln/SNYK-JAVA-COMTHOUGHTWORKSXSTREAM-1569191;yes;no;no;no;
CVE-2016-3674;SNYK-JAVA-COMTHOUGHTWORKSXSTREAM-30385;https://security.snyk.io/vuln/SNYK-JAVA-COMTHOUGHTWORKSXSTREAM-30385;no;no;no;yes;
CVE-2022-41966;SNYK-JAVA-COMTHOUGHTWORKSXSTREAM-3182897;https://security.snyk.io/vuln/SNYK-JAVA-COMTHOUGHTWORKSXSTREAM-3182897;yes;no;no;no;
CVE-2020-35774;SNYK-JAVA-COMTWITTER-2397266;https://security.snyk.io/vuln/SNYK-JAVA-COMTWITTER-2397266;yes;no;no;no;
CVE-2014-3630;SNYK-JAVA-COMTYPESAFEAKKA-30388;https://security.snyk.io/vuln/SNYK-JAVA-COMTYPESAFEAKKA-30388;no;no;no;yes;
CVE-2014-3630;SNYK-JAVA-COMTYPESAFEPLAY-30389;https://security.snyk.io/vuln/SNYK-JAVA-COMTYPESAFEPLAY-30389;no;no;no;yes;
CVE-2014-3630;SNYK-JAVA-COMTYPESAFEPLAY-30390;https://security.snyk.io/vuln/SNYK-JAVA-COMTYPESAFEPLAY-30390;no;no;no;yes;
CVE-2020-36321;SNYK-JAVA-COMVAADIN-1252243;https://security.snyk.io/vuln/SNYK-JAVA-COMVAADIN-1252243;no;no;yes;no;
CVE-2023-3308;SNYK-JAVA-COMWHALEALICEFROG-5711935;https://security.snyk.io/vuln/SNYK-JAVA-COMWHALEALICEFROG-5711935;yes;no;no;no;
CVE-2021-43142;SNYK-JAVA-COMWUTKA-2438295;https://security.snyk.io/vuln/SNYK-JAVA-COMWUTKA-2438295;yes;no;no;yes;
CVE-2023-0674;SNYK-JAVA-COMXUXUELI-3311276;https://security.snyk.io/vuln/SNYK-JAVA-COMXUXUELI-3311276;yes;no;no;no;
CVE-2023-33779;SNYK-JAVA-COMXUXUELI-5607531;https://security.snyk.io/vuln/SNYK-JAVA-COMXUXUELI-5607531;yes;no;no;no;
CVE-2020-24922;SNYK-JAVA-COMXUXUELI-5840586;https://security.snyk.io/vuln/SNYK-JAVA-COMXUXUELI-5840586;yes;no;no;no;
CVE-2024-3366;SNYK-JAVA-COMXUXUELI-6579598;https://security.snyk.io/vuln/SNYK-JAVA-COMXUXUELI-6579598;yes;no;no;no;
CVE-2020-18066;SNYK-JAVA-COMZRLOG-1315140;https://security.snyk.io/vuln/SNYK-JAVA-COMZRLOG-1315140;yes;no;no;no;
CVE-2023-35110;SNYK-JAVA-DEGROBMEIERJSON-5710359;https://security.snyk.io/vuln/SNYK-JAVA-DEGROBMEIERJSON-5710359;yes;no;no;no;
CVE-2021-32754;SNYK-JAVA-DETUDSSE-1316642;https://security.snyk.io/vuln/SNYK-JAVA-DETUDSSE-1316642;no;no;no;yes;
CVE-2021-32754;SNYK-JAVA-DETUDSSE-1316643;https://security.snyk.io/vuln/SNYK-JAVA-DETUDSSE-1316643;no;no;no;yes;
CVE-2021-32754;SNYK-JAVA-DETUDSSE-1316644;https://security.snyk.io/vuln/SNYK-JAVA-DETUDSSE-1316644;no;no;no;yes;
CVE-2021-3878;SNYK-JAVA-EDUSTANFORDNLP-1759103;https://security.snyk.io/vuln/SNYK-JAVA-EDUSTANFORDNLP-1759103;no;no;no;yes;
CVE-2021-3869;SNYK-JAVA-EDUSTANFORDNLP-1759559;https://security.snyk.io/vuln/SNYK-JAVA-EDUSTANFORDNLP-1759559;no;no;no;yes;
CVE-2022-0198;SNYK-JAVA-EDUSTANFORDNLP-2339881;https://security.snyk.io/vuln/SNYK-JAVA-EDUSTANFORDNLP-2339881;yes;no;no;yes;
CVE-2022-0239;SNYK-JAVA-EDUSTANFORDNLP-2342121;https://security.snyk.io/vuln/SNYK-JAVA-EDUSTANFORDNLP-2342121;no;no;no;yes;
CVE-2023-39020;SNYK-JAVA-EDUSTANFORDNLP-5819550;https://security.snyk.io/vuln/SNYK-JAVA-EDUSTANFORDNLP-5819550;yes;no;no;no;
CVE-2021-21234;SNYK-JAVA-EUHINSCH-1055810;https://security.snyk.io/vuln/SNYK-JAVA-EUHINSCH-1055810;no;no;yes;no;
CVE-2023-29986;SNYK-JAVA-EUHINSCH-5518107;https://security.snyk.io/vuln/SNYK-JAVA-EUHINSCH-5518107;no;no;yes;no;
CVE-2022-37422;SNYK-JAVA-FISHPAYARASERVERINTERNALWEB-2987512;https://security.snyk.io/vuln/SNYK-JAVA-FISHPAYARASERVERINTERNALWEB-2987512;no;no;yes;no;
CVE-2020-36641;SNYK-JAVA-FRTURRI-3226606;https://security.snyk.io/vuln/SNYK-JAVA-FRTURRI-3226606;no;no;no;yes;
CVE-2020-35216;SNYK-JAVA-IOATOMIX-2321404;https://security.snyk.io/vuln/SNYK-JAVA-IOATOMIX-2321404;yes;no;no;no;
CVE-2020-35209;SNYK-JAVA-IOATOMIX-2321422;https://security.snyk.io/vuln/SNYK-JAVA-IOATOMIX-2321422;yes;no;no;no;
CVE-2021-20218;SNYK-JAVA-IOFABRIC8-1061910;https://security.snyk.io/vuln/SNYK-JAVA-IOFABRIC8-1061910;no;no;yes;no;
CVE-2022-45921;SNYK-JAVA-IOFUSIONAUTH-3151100;https://security.snyk.io/vuln/SNYK-JAVA-IOFUSIONAUTH-3151100;no;no;yes;no;
CVE-2024-24569;SNYK-JAVA-IOGITHUBPIXEE-6227582;https://security.snyk.io/vuln/SNYK-JAVA-IOGITHUBPIXEE-6227582;no;no;yes;no;
CVE-2022-0219;SNYK-JAVA-IOGITHUBSKYLOT-2350160;https://security.snyk.io/vuln/SNYK-JAVA-IOGITHUBSKYLOT-2350160;no;no;no;yes;
CVE-2022-0272;SNYK-JAVA-IOGITLABARTURBOSCHDETEKT-2803842;https://security.snyk.io/vuln/SNYK-JAVA-IOGITLABARTURBOSCHDETEKT-2803842;no;no;no;yes;
CVE-2022-38723;SNYK-JAVA-IOGRAVITEEAPIMRESTAPI-3227311;https://security.snyk.io/vuln/SNYK-JAVA-IOGRAVITEEAPIMRESTAPI-3227311;no;no;yes;no;
CVE-2019-25075;SNYK-JAVA-IOGRAVITEEMANAGEMENT-2988806;https://security.snyk.io/vuln/SNYK-JAVA-IOGRAVITEEMANAGEMENT-2988806;no;no;yes;no;
CVE-2017-2594;SNYK-JAVA-IOHAWT-3105804;https://security.snyk.io/vuln/SNYK-JAVA-IOHAWT-3105804;no;no;yes;no;
CVE-2023-33544;SNYK-JAVA-IOHAWT-5664721;https://security.snyk.io/vuln/SNYK-JAVA-IOHAWT-5664721;yes;no;no;no;
CVE-2020-2254;SNYK-JAVA-IOJENKINSBLUEOCEAN-6253356;https://security.snyk.io/vuln/SNYK-JAVA-IOJENKINSBLUEOCEAN-6253356;no;no;yes;no;
CVE-2020-2254;SNYK-JAVA-IOJENKINSBLUEOCEAN-728000;https://security.snyk.io/vuln/SNYK-JAVA-IOJENKINSBLUEOCEAN-728000;no;no;yes;no;
CVE-2022-23107;SNYK-JAVA-IOJENKINSPLUGINS-2359025;https://security.snyk.io/vuln/SNYK-JAVA-IOJENKINSPLUGINS-2359025;no;no;yes;no;
CVE-2023-32992;SNYK-JAVA-IOJENKINSPLUGINS-5539001;https://security.snyk.io/vuln/SNYK-JAVA-IOJENKINSPLUGINS-5539001;no;no;no;yes;
CVE-2023-33962;SNYK-JAVA-IOJSTACH-5661792;https://security.snyk.io/vuln/SNYK-JAVA-IOJSTACH-5661792;yes;no;no;no;
CVE-2022-48476;SNYK-JAVA-IOKTOR-5458964;https://security.snyk.io/vuln/SNYK-JAVA-IOKTOR-5458964;no;no;yes;no;
CVE-2021-32769;SNYK-JAVA-IOMICRONAUT-1320020;https://security.snyk.io/vuln/SNYK-JAVA-IOMICRONAUT-1320020;no;no;yes;no;
CVE-2019-6986;SNYK-JAVA-ORGVIVOWEB-3097700;https://security.snyk.io/vuln/SNYK-JAVA-ORGVIVOWEB-3097700;yes;no;yes;no;
CVE-2020-7760;SNYK-JAVA-ORGWEBJARS-1024449;https://security.snyk.io/vuln/SNYK-JAVA-ORGWEBJARS-1024449;yes;no;no;no;
CVE-2021-23337;SNYK-JAVA-ORGWEBJARS-1074930;https://security.snyk.io/vuln/SNYK-JAVA-ORGWEBJARS-1074930;yes;no;no;no;
CVE-2021-23370;SNYK-JAVA-ORGWEBJARS-1244698;https://security.snyk.io/vuln/SNYK-JAVA-ORGWEBJARS-1244698;yes;no;no;no;
CVE-2021-23413;SNYK-JAVA-ORGWEBJARS-1251499;https://security.snyk.io/vuln/SNYK-JAVA-ORGWEBJARS-1251499;yes;no;no;no;
CVE-2021-29059;SNYK-JAVA-ORGWEBJARS-1281915;https://security.snyk.io/vuln/SNYK-JAVA-ORGWEBJARS-1281915;yes;no;no;no;
CVE-2021-3807;SNYK-JAVA-ORGWEBJARS-1584216;https://security.snyk.io/vuln/SNYK-JAVA-ORGWEBJARS-1584216;yes;no;no;no;
CVE-2021-3801;SNYK-JAVA-ORGWEBJARS-1585205;https://security.snyk.io/vuln/SNYK-JAVA-ORGWEBJARS-1585205;yes;no;no;no;
CVE-2021-23472;SNYK-JAVA-ORGWEBJARS-1910690;https://security.snyk.io/vuln/SNYK-JAVA-ORGWEBJARS-1910690;yes;no;no;no;
CVE-2021-23450;SNYK-JAVA-ORGWEBJARS-2313036;https://security.snyk.io/vuln/SNYK-JAVA-ORGWEBJARS-2313036;yes;no;no;no;
CVE-2022-21681;SNYK-JAVA-ORGWEBJARS-2342078;https://security.snyk.io/vuln/SNYK-JAVA-ORGWEBJARS-2342078;yes;no;no;no;
CVE-2022-21680;SNYK-JAVA-ORGWEBJARS-2342087;https://security.snyk.io/vuln/SNYK-JAVA-ORGWEBJARS-2342087;yes;no;no;no;
CVE-2022-0776;SNYK-JAVA-ORGWEBJARS-2414036;https://security.snyk.io/vuln/SNYK-JAVA-ORGWEBJARS-2414036;yes;no;no;no;
CVE-2021-43138;SNYK-JAVA-ORGWEBJARS-2441831;https://security.snyk.io/vuln/SNYK-JAVA-ORGWEBJARS-2441831;yes;no;no;no;
CVE-2021-43306;SNYK-JAVA-ORGWEBJARS-2840639;https://security.snyk.io/vuln/SNYK-JAVA-ORGWEBJARS-2840639;yes;no;no;no;
CVE-2022-21213;SNYK-JAVA-ORGWEBJARS-2870623;https://security.snyk.io/vuln/SNYK-JAVA-ORGWEBJARS-2870623;yes;no;no;no;
CVE-2022-31147;SNYK-JAVA-ORGWEBJARS-2940624;https://security.snyk.io/vuln/SNYK-JAVA-ORGWEBJARS-2940624;yes;no;no;no;
CVE-2022-25929;SNYK-JAVA-ORGWEBJARS-3177369;https://security.snyk.io/vuln/SNYK-JAVA-ORGWEBJARS-3177369;yes;no;no;no;
CVE-2023-26102;SNYK-JAVA-ORGWEBJARS-3332713;https://security.snyk.io/vuln/SNYK-JAVA-ORGWEBJARS-3332713;yes;no;no;no;
CVE-2023-2251;SNYK-JAVA-ORGWEBJARS-5458869;https://security.snyk.io/vuln/SNYK-JAVA-ORGWEBJARS-5458869;yes;no;no;no;
CVE-2023-34840;SNYK-JAVA-ORGWEBJARS-5768911;https://security.snyk.io/vuln/SNYK-JAVA-ORGWEBJARS-5768911;yes;no;no;no;
CVE-2023-42371;SNYK-JAVA-ORGWEBJARS-5906001;https://security.snyk.io/vuln/SNYK-JAVA-ORGWEBJARS-5906001;yes;no;no;no;
CVE-2024-33665;SNYK-JAVA-ORGWEBJARS-6689331;https://security.snyk.io/vuln/SNYK-JAVA-ORGWEBJARS-6689331;yes;no;no;no;
CVE-2020-7760;SNYK-JAVA-ORGWEBJARSBOWER-1024445;https://security.snyk.io/vuln/SNYK-JAVA-ORGWEBJARSBOWER-1024445;yes;no;no;no;
CVE-2020-28442;SNYK-JAVA-ORGWEBJARSBOWER-1050978;https://security.snyk.io/vuln/SNYK-JAVA-ORGWEBJARSBOWER-1050978;yes;no;no;no;
CVE-2020-36048;SNYK-JAVA-ORGWEBJARSBOWER-1056751;https://security.snyk.io/vuln/SNYK-JAVA-ORGWEBJARSBOWER-1056751;yes;no;no;no;
CVE-2020-28472;SNYK-JAVA-ORGWEBJARSBOWER-1059426;https://security.snyk.io/vuln/SNYK-JAVA-ORGWEBJARSBOWER-1059426;yes;no;no;no;
CVE-2020-28480;SNYK-JAVA-ORGWEBJARSBOWER-1062037;https://security.snyk.io/vuln/SNYK-JAVA-ORGWEBJARSBOWER-1062037;yes;no;no;no;
CVE-2020-28479;SNYK-JAVA-ORGWEBJARSBOWER-1062040;https://security.snyk.io/vuln/SNYK-JAVA-ORGWEBJARSBOWER-1062040;yes;no;no;no;
CVE-2021-23337;SNYK-JAVA-ORGWEBJARSBOWER-1074928;https://security.snyk.io/vuln/SNYK-JAVA-ORGWEBJARSBOWER-1074928;yes;no;no;no;
CVE-2021-23358;SNYK-JAVA-ORGWEBJARSBOWER-1081504;https://security.snyk.io/vuln/SNYK-JAVA-ORGWEBJARSBOWER-1081504;yes;no;no;no;
CVE-2021-23370;SNYK-JAVA-ORGWEBJARSBOWER-1244699;https://security.snyk.io/vuln/SNYK-JAVA-ORGWEBJARSBOWER-1244699;yes;no;no;no;
CVE-2021-3647;SNYK-JAVA-ORGWEBJARSBOWER-1319805;https://security.snyk.io/vuln/SNYK-JAVA-ORGWEBJARSBOWER-1319805;yes;no;no;no;
CVE-2021-23414;SNYK-JAVA-ORGWEBJARSBOWER-1533588;https://security.snyk.io/vuln/SNYK-JAVA-ORGWEBJARSBOWER-1533588;yes;no;no;no;
CVE-2021-3749;SNYK-JAVA-ORGWEBJARSBOWER-1579270;https://security.snyk.io/vuln/SNYK-JAVA-ORGWEBJARSBOWER-1579270;yes;no;no;no;
CVE-2021-3807;SNYK-JAVA-ORGWEBJARSBOWER-1584214;https://security.snyk.io/vuln/SNYK-JAVA-ORGWEBJARSBOWER-1584214;yes;no;no;no;
CVE-2021-23444;SNYK-JAVA-ORGWEBJARSBOWER-1655817;https://security.snyk.io/vuln/SNYK-JAVA-ORGWEBJARSBOWER-1655817;yes;no;no;no;
CVE-2021-23445;SNYK-JAVA-ORGWEBJARSBOWER-1715371;https://security.snyk.io/vuln/SNYK-JAVA-ORGWEBJARSBOWER-1715371;yes;no;no;no;
CVE-2021-23472;SNYK-JAVA-ORGWEBJARSBOWER-1910689;https://security.snyk.io/vuln/SNYK-JAVA-ORGWEBJARSBOWER-1910689;yes;no;no;no;
CVE-2021-23450;SNYK-JAVA-ORGWEBJARSBOWER-2313035;https://security.snyk.io/vuln/SNYK-JAVA-ORGWEBJARSBOWER-2313035;yes;no;no;no;
CVE-2021-23574;SNYK-JAVA-ORGWEBJARSBOWER-2320790;https://security.snyk.io/vuln/SNYK-JAVA-ORGWEBJARSBOWER-2320790;yes;no;no;no;
